,Dataset,Model scoring method,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18
2,vehicle,PBFI FuzzyCMeans,0.06510121996263427,0.08392745228865106,0.08282142326080356,0.05035380344537569,0.009777734549514706,0.009371479447250948,0.0799743901389475,0.08092939833364243,0.07941054732514746,0.07018801800234192,0.05679284075119453,0.07813191596089729,0.06701106630697794,0.02214795897858068,0.01513299229603656,0.02190284279113352,0.0592134117134028,0.06781150444746731
3,,SHAP FuzzyCMeans,0.04072643923312258,0.07255199423149081,0.0632247981134122,0.02820161806593412,0.004718850562094291,0.004627338464036512,0.06219500509538549,0.06015786874988847,0.06148989378736088,0.05283551461225326,0.03320661068746654,0.05820223809213898,0.04805933439828114,0.01211459792764807,0.0285718700859803,0.02618514022248043,0.0703701768620375,0.1013144807254247
4,,PFBI KMeans,0.0606341829285147,0.08508732742168218,0.08061518871345456,0.0465668477503338,0.01029977776115511,0.0093839012284464,0.0768190125675652,0.07932339981904943,0.07563850056725417,0.07046403707446011,0.05542168154080362,0.0741247942096506,0.07036997822541753,0.0247545278439387,0.01451734256608788,0.02063179102342997,0.06725691701855462,0.07809079174020134
5,,SHAP KMeans,0.04370331340601939,0.1317514747869542,0.07406856968233944,0.02268959164052521,0.008629383812926819,0.00873613835420888,0.08005963119113005,0.07524151991810518,0.08137720659987628,0.0881158569789661,0.03795134709441163,0.07800562338917248,0.1055337245281804,0.01952671612959286,0.02971553978764027,0.04895646911392587,0.1359218765967622,0.1670970389136113
2,heart-statlog,PBFI FuzzyCMeans,0.02342085116342216,0.1519709448009548,0.07443141528276609,0.01117966473479918,0.001725630055873621,0.01232715930178521,0.07879158618665008,0.04653924699133614,0.1802912586321864,0.0459615395763955,0.07383389616134481,0.06804584020484063,0.2314809669076454,,,,,
3,,SHAP FuzzyCMeans,0.004396330779773852,0.05859893075572654,0.02055872448322325,0.002222973044605833,0.0009180693149431405,0.009234943879464389,0.04155032719638881,0.006937339910845123,0.07612071039382912,0.006668864670065559,0.02154073621709126,0.01741830896328788,0.1161565170545705,,,,,
4,,PFBI KMeans,0.02244877119620377,0.1550874753887587,0.07328379011595619,0.01038848880060231,0.001342186010595416,0.01422115635535086,0.03401546857969057,0.04408938655477927,0.1460551193252251,0.04703397614189357,0.07504542644276367,0.07411656027692437,0.3028721948112562,,,,,
5,,SHAP KMeans,0.003807157169109478,0.08163599335783052,0.02105079369003304,0.001637366846014437,0.001076852076334771,0.003639086302008765,0.01525840369307166,0.007672102427629278,0.08216744866515605,0.007022515784447488,0.02379840293518417,0.01716411920194525,0.3407383354012096,,,,,
2,echocardiogram,PBFI FuzzyCMeans,0.1701737436588358,0.3832854906023188,0.03722466070109449,0.1028169790154219,0.03989241734766288,0.04955730863613267,0.03741920012361329,0.03805069068233724,0.07805981709062439,0.007128253215570308,0.05639143892638829,,,,,,,
3,,SHAP FuzzyCMeans,0.07632572117479719,0.3622182488859724,0.01440908396592831,0.0670878093182251,0.01532420559641474,0.0164417143477083,0.01529435183392345,0.00849794865992999,0.03051052780934167,0.004576421478808039,0.05009553524391365,,,,,,,
4,,PFBI KMeans,0.1783230092480609,0.431299857033643,0.04100797057169873,0.06220996108768514,0.04494178601800033,0.04910535874118663,0.03941004314451713,0.03267840637499116,0.07722716236845123,0.01323243502599568,0.03056401038577002,,,,,,,
5,,SHAP KMeans,5.465914556801875e-06,0.439271411809292,2.13253484602523e-06,7.780646554745088e-06,4.06216831837225e-06,2.782647410753054e-06,1.871661651270269e-06,4.28991475824066e-06,5.428646957563152e-06,2.732957278427011e-07,5.047689276301887e-06,,,,,,,
2,wine-quality-red,PBFI FuzzyCMeans,0.1842366339992988,0.1017086961922081,0.2575058487609211,0.01363824888168394,0.008946939788587358,0.06150242395941932,0.05674806249250926,0.09407812992523461,0.103388563955412,0.04480555345782374,0.07344089858690177,,,,,,,
3,,SHAP FuzzyCMeans,0.08290646673613644,0.04488289513759224,0.1638725110335665,0.007453697443665185,0.004084727646293903,0.03625881774809424,0.0292981487345342,0.04020806621326361,0.03863607954739814,0.01633930335589508,0.05400334675689791,,,,,,,
4,,PFBI KMeans,0.1052530793246894,0.0622434449714253,0.1498896434306138,0.02693768761792551,0.09241535627409983,0.07620765456615605,0.06739689085261766,0.1017845837555736,0.09660243969693842,0.09885961507289745,0.1224096044370629,,,,,,,
5,,SHAP KMeans,0.2335552283271206,0.05456690877075489,0.2932489927425835,0.01329792284352091,0.02393125643708655,0.3168642455887529,0.2483667294547544,0.1691299807439491,0.08947522702308468,0.02559090830952784,0.4925505460595895,,,,,,,
2,glass,PBFI FuzzyCMeans,0.08892308469362782,0.07779308802806471,0.3198636386797815,0.1130423982951795,0.07273568191603445,0.03121249526800026,0.09694897752116503,0.08577147953399875,0.113709156064148,,,,,,,,,
3,,SHAP FuzzyCMeans,0.09175187418418716,0.07546788575638913,0.3580911551982709,0.1002161108669963,0.0989952490720905,0.02141792966477199,0.06642592951207094,0.06060765235553818,0.2586144501136275,,,,,,,,,
4,,PFBI KMeans,0.09279909211422227,0.06134577728568917,0.2225669231885447,0.1350299225544115,0.09080696014274442,0.1658284662484823,0.09070061529945993,0.06020425476092577,0.08071798840551996,,,,,,,,,
5,,SHAP KMeans,0.3164625523543337,0.07649408279921838,0.6475191740597029,0.2133196979842972,0.2270043859101857,0.02525253470532581,0.1975729494639441,0.084804817638471,0.6300699825450919,,,,,,,,,
2,saheart,PBFI FuzzyCMeans,0.03149038674626112,0.03120755408399045,0.04027611328293409,0.07624673024083203,0.6389781582500611,0.0003775083258221034,0.02865240545734899,0.01620924749025632,0.1365618961224937,,,,,,,,,
3,,SHAP FuzzyCMeans,0.01423076601164748,0.01179953689464424,0.01219002385477933,0.02720249892263028,0.6185192131699182,0.01059961960772715,0.00871717957608563,0.01282870311914159,0.06200306024014128,,,,,,,,,
4,,PFBI KMeans,0.0217086481020239,0.01887222993322837,0.03369185261943224,0.0572250461619796,0.713837890540082,0.00979237100930153,0.02210655249592794,0.01937726553143828,0.1033881436065862,,,,,,,,,
5,,SHAP KMeans,0,0,0,0,0.4857480182155477,0,0,0,0,,,,,,,,,
2,pima,PBFI FuzzyCMeans,0.3325023442325255,0.1335586096431704,0.081393921513258,0.05122463421890212,0.007465197970105944,0.02926830181185821,0.02113153019857359,0.3434554604116064,,,,,,,,,,
3,,SHAP FuzzyCMeans,0.154006740369924,0.05371585499053565,0.02840721887884958,0.03060092952208006,0.01189368430482207,0.01413657224368462,0.01641152084659442,0.154364890049336,,,,,,,,,,
4,,PFBI KMeans,0.3600889924945797,0.09720344368389029,0.08873299191654728,0.04503390308688959,0.02144160484902907,0.01126067036081163,0.00162294729301385,0.3746154463152386,,,,,,,,,,
5,,SHAP KMeans,0.2069314704370267,0.02599914792984265,0.01905071117259834,0.01272410236338468,0.004219890776134816,0.001794340749266232,0.0002620394267731287,0.2129503159295969,,,,,,,,,,
2,yeast,PBFI FuzzyCMeans,0.3412963798131087,0.2973019209543594,0.08392776661403216,0.2047827158238427,0.003988130088992871,0.004934626920428175,0.01544538926511839,0.04832307052011747,,,,,,,,,,
3,,SHAP FuzzyCMeans,0.1603768095397169,0.1320088600720222,0.03720407318894026,0.120529983763256,0.003185558386028501,0.003695989861079327,0.01460374555309198,0.02278036876531388,,,,,,,,,,
4,,PFBI KMeans,0.1680164620647701,0.1583991435425995,0.1099470713577783,0.1568709735091049,0.2393574501210531,0.01212089925776648,0.05854679042028265,0.09674120972664499,,,,,,,,,,
5,,SHAP KMeans,0.6483806097452851,0.6133409741992647,0.2412901188166887,0.7376063033284389,0.01539696652195343,0.0147560782691708,0.1402849623295332,0.5801043328382579,,,,,,,,,,
2,appendicitis,PBFI FuzzyCMeans,0.1590056680266584,0.2028008923698429,0.1953390576229607,0.002542354932173475,0.04363423403749677,0.213097481021069,0.1835803119897987,,,,,,,,,,,
3,,SHAP FuzzyCMeans,0.0882101621523014,0.1204842317330686,0.1177821180043722,0.02356505314148545,0.02667610281153129,0.1328752059953542,0.1060918475670053,,,,,,,,,,,
4,,PFBI KMeans,0.1645918971130663,0.1989071726086439,0.1989438226159866,0.01201336688957455,0.04263684923172739,0.1976241695929802,0.1852827219480212,,,,,,,,,,,
5,,SHAP KMeans,0.05857363237213713,0.090067639729441,0.08681025275898906,0.002873840885588836,0.00911229212226007,0.09237188289342074,0.07446261167336289,,,,,,,,,,,
2,ecoli,PBFI FuzzyCMeans,0.2597958357565461,0.1728076544619439,0.009643541613694972,0.001108757412121642,0.06574961283416676,0.2656349218328567,0.22525967608867,,,,,,,,,,,
3,,SHAP FuzzyCMeans,0.2659687034788416,0.1383582244266973,0.01046933815447253,0.0005800914838017243,0.05854326528865501,0.2193631707368523,0.1894646326981777,,,,,,,,,,,
4,,PFBI KMeans,0.1709377762049056,0.144276159335269,0.1857311466201359,0.01857311466201359,0.1089431503550414,0.2165295018098561,0.1550091510127784,,,,,,,,,,,
5,,SHAP KMeans,0.6969065924981136,0.5970852229780812,0.05534444680649978,0,0.6655343561035502,0.5785693617724886,0.6982196003401372,,,,,,,,,,,
2,liver-disorders,PBFI FuzzyCMeans,0.08696618198800779,0.1539889852429129,0.1453752419228228,0.1684997257151372,0.1725285403565486,0.2726413247745707,,,,,,,,,,,,
3,,SHAP FuzzyCMeans,0.05200676937488249,0.1120087206471777,0.05477110119107055,0.06714346008702678,0.07108680178393825,0.1830011738066465,,,,,,,,,,,,
4,,PFBI KMeans,0.08255169930802198,0.06949157049154596,0.2028961838133638,0.2114442591326347,0.2106550534702012,0.2229612337842325,,,,,,,,,,,,
5,,SHAP KMeans,0.0146787089547015,0.01645536651963877,0.05665280403276615,0.05934019463698097,0.06262297836588945,0.08113953651193698,,,,,,,,,,,,
2,vertebra-column-2c,PBFI FuzzyCMeans,0.2642119747714941,0.1846185311759519,0.2446275580182804,0.1578613166139373,0.06142899320780712,0.08725162621252922,,,,,,,,,,,,
3,,SHAP FuzzyCMeans,0.2029426506396436,0.1321631436511361,0.184382597459254,0.0923275097262533,0.05085659601947985,0.03110929757775602,,,,,,,,,,,,
4,,PFBI KMeans,0.2619921887896253,0.2084602647447853,0.2384549671515062,0.1433791436488045,0.05251937149973187,0.09519406416554681,,,,,,,,,,,,
5,,SHAP KMeans,0.1659604578563992,0.1114890738813734,0.1436031911203603,0.053083593479015,0.01847970863683664,0.0214124176205343,,,,,,,,,,,,
2,new-thyroid,PBFI FuzzyCMeans,0.2481293166118904,0.4278988236678343,0.2741519377362798,0.002996400614786199,0.04682352136920932,,,,,,,,,,,,,
3,,SHAP FuzzyCMeans,0.1418530823501346,0.2454482695093079,0.09386678233643073,0.02206515326515308,0.03837748578894794,,,,,,,,,,,,,
4,,PFBI KMeans,0.2678891974539666,0.3452036445696347,0.2995588620240035,0.02678417549883555,0.06056412045355972,,,,,,,,,,,,,
5,,SHAP KMeans,0.03496953308094466,0.07586731566612577,0.04728610059491613,0.0002321975842798111,0.001383811069046361,,,,,,,,,,,,,
2,hayes-roth,PBFI FuzzyCMeans,0.6687377035377639,0.03419339618172983,0.1529308792770459,0.1441380210034603,,,,,,,,,,,,,,
3,,SHAP FuzzyCMeans,0.3702522065082852,0.03756212295260269,0.08970316692340446,0.08453155702673706,,,,,,,,,,,,,,
4,,PFBI KMeans,0.501053382821578,0.3153982593279472,0.1589666937923744,0.02458166405810036,,,,,,,,,,,,,,
5,,SHAP KMeans,0.6653125000000004,0.2603645833333323,0.09927083333333317,0,,,,,,,,,,,,,,
2,iris,PBFI FuzzyCMeans,0.2191885893526348,0.1256420173715351,0.3148075452224173,0.3403618480534128,,,,,,,,,,,,,,
3,,SHAP FuzzyCMeans,0.2048941059611846,0.1192049660160842,0.3484300759815603,0.4016197546581388,,,,,,,,,,,,,,
4,,PFBI KMeans,0.224407129987775,0.1244431620621009,0.3153927481590588,0.3357569597910656,,,,,,,,,,,,,,
5,,SHAP KMeans,0.132674074074074,0.04042222222222205,0.2485555555555556,0.2691925925925928,,,,,,,,,,,,,,
